都道府県名,西暦（年）,人口（総数）
北海道,1920.0,2359183
青森県,1920.0,756454
岩手県,1920.0,845540
宮城県,1920.0,961768
秋田県,1920.0,898537
山形県,1920.0,968925
福島県,1920.0,1362750
茨城県,1920.0,1350400
栃木県,1920.0,1046479
群馬県,1920.0,1052610
埼玉県,1920.0,1319533
千葉県,1920.0,1336155
東京都,1920.0,3699428
神奈川県,1920.0,1323390
新潟県,1920.0,1776474
富山県,1920.0,724276
石川県,1920.0,747360
福井県,1920.0,599155
山梨県,1920.0,583453
長野県,1920.0,1562722
岐阜県,1920.0,1070407
静岡県,1920.0,1550387
愛知県,1920.0,2089762
三重県,1920.0,1069270
滋賀県,1920.0,651050
京都府,1920.0,1287147
大阪府,1920.0,2587847
兵庫県,1920.0,2301799
奈良県,1920.0,564607
和歌山県,1920.0,750411
鳥取県,1920.0,454675
島根県,1920.0,714712
岡山県,1920.0,1217698
広島県,1920.0,1541905
山口県,1920.0,1041013
徳島県,1920.0,670212
香川県,1920.0,677852
愛媛県,1920.0,1046720
高知県,1920.0,670895
福岡県,1920.0,2188249
佐賀県,1920.0,673895
長崎県,1920.0,1136182
熊本県,1920.0,1233233
大分県,1920.0,860282
宮崎県,1920.0,651097
鹿児島県,1920.0,1415582
沖縄県,1920.0,571572
北海道,1925.0,2498679
青森県,1925.0,812977
岩手県,1925.0,900984
宮城県,1925.0,1044036
秋田県,1925.0,936408
山形県,1925.0,1027297
福島県,1925.0,1437596
茨城県,1925.0,1409092
栃木県,1925.0,1090428
群馬県,1925.0,1118858
埼玉県,1925.0,1394461
千葉県,1925.0,1399257
東京都,1925.0,4485144
神奈川県,1925.0,1416792
新潟県,1925.0,1849807
富山県,1925.0,749243
石川県,1925.0,750854
福井県,1925.0,597899
山梨県,1925.0,600675
長野県,1925.0,1629217
岐阜県,1925.0,1132557
静岡県,1925.0,1671217
愛知県,1925.0,2319494
三重県,1925.0,1107692
滋賀県,1925.0,662412
京都府,1925.0,1406382
大阪府,1925.0,3059502
兵庫県,1925.0,2454679
奈良県,1925.0,583828
和歌山県,1925.0,787511
鳥取県,1925.0,472230
島根県,1925.0,722402
岡山県,1925.0,1238447
広島県,1925.0,1617680
山口県,1925.0,1094544
徳島県,1925.0,689814
香川県,1925.0,700308
愛媛県,1925.0,1096366
高知県,1925.0,687478
福岡県,1925.0,2301668
佐賀県,1925.0,684831
長崎県,1925.0,1163945
熊本県,1925.0,1296086
大分県,1925.0,915136
宮崎県,1925.0,691094
鹿児島県,1925.0,1472193
沖縄県,1925.0,557622
北海道,1930.0,2812335
青森県,1930.0,879914
岩手県,1930.0,975771
宮城県,1930.0,1142784
秋田県,1930.0,987706
山形県,1930.0,1080034
福島県,1930.0,1508150
茨城県,1930.0,1487097
栃木県,1930.0,1141737
群馬県,1930.0,1186080
埼玉県,1930.0,1459172
千葉県,1930.0,1470121
東京都,1930.0,5408678
神奈川県,1930.0,1619606
新潟県,1930.0,1933326
富山県,1930.0,778953
石川県,1930.0,756835
福井県,1930.0,618144
山梨県,1930.0,631042
長野県,1930.0,1717118
岐阜県,1930.0,1178405
静岡県,1930.0,1797805
愛知県,1930.0,2567413
三重県,1930.0,1157407
滋賀県,1930.0,691631
京都府,1930.0,1552832
大阪府,1930.0,3540017
兵庫県,1930.0,2646301
奈良県,1930.0,596225
和歌山県,1930.0,830748
鳥取県,1930.0,489266
島根県,1930.0,739507
岡山県,1930.0,1283962
広島県,1930.0,1692136
山口県,1930.0,1135637
徳島県,1930.0,716544
香川県,1930.0,732816
愛媛県,1930.0,1142122
高知県,1930.0,718152
福岡県,1930.0,2527119
佐賀県,1930.0,691565
長崎県,1930.0,1233362
熊本県,1930.0,1353993
大分県,1930.0,945771
宮崎県,1930.0,760467
鹿児島県,1930.0,1556690
沖縄県,1930.0,577509
北海道,1935.0,3068282
青森県,1935.0,967129
岩手県,1935.0,1046111
宮城県,1935.0,1234801
秋田県,1935.0,1037744
山形県,1935.0,1116822
福島県,1935.0,1581563
茨城県,1935.0,1548991
栃木県,1935.0,1195057
群馬県,1935.0,1242453
埼玉県,1935.0,1528854
千葉県,1935.0,1546394
東京都,1935.0,6369919
神奈川県,1935.0,1840005
新潟県,1935.0,1995777
富山県,1935.0,798890
石川県,1935.0,768416
福井県,1935.0,646659
山梨県,1935.0,646727
長野県,1935.0,1714000
岐阜県,1935.0,1225799
静岡県,1935.0,1939860
愛知県,1935.0,2862701
三重県,1935.0,1174595
滋賀県,1935.0,711436
京都府,1935.0,1702508
大阪府,1935.0,4297174
兵庫県,1935.0,2923249
奈良県,1935.0,620471
和歌山県,1935.0,864087
鳥取県,1935.0,490461
島根県,1935.0,747119
岡山県,1935.0,1332647
広島県,1935.0,1804916
山口県,1935.0,1190542
徳島県,1935.0,728748
香川県,1935.0,748656
愛媛県,1935.0,1164898
高知県,1935.0,714980
福岡県,1935.0,2755804
佐賀県,1935.0,686117
長崎県,1935.0,1296883
熊本県,1935.0,1387054
大分県,1935.0,980458
宮崎県,1935.0,824431
鹿児島県,1935.0,1591466
沖縄県,1935.0,592494
北海道,1940.0,3272718
青森県,1940.0,1000509
岩手県,1940.0,1095793
宮城県,1940.0,1271238
秋田県,1940.0,1052275
山形県,1940.0,1119338
福島県,1940.0,1625521
茨城県,1940.0,1620000
栃木県,1940.0,1206657
群馬県,1940.0,1299027
埼玉県,1940.0,1608039
千葉県,1940.0,1588425
東京都,1940.0,7354971
神奈川県,1940.0,2188974
新潟県,1940.0,2064402
富山県,1940.0,822569
石川県,1940.0,757676
福井県,1940.0,643904
山梨県,1940.0,663026
長野県,1940.0,1710729
岐阜県,1940.0,1265024
静岡県,1940.0,2017860
愛知県,1940.0,3166592
三重県,1940.0,1198783
滋賀県,1940.0,703679
京都府,1940.0,1729993
大阪府,1940.0,4792966
兵庫県,1940.0,3221232
奈良県,1940.0,620509
和歌山県,1940.0,865074
鳥取県,1940.0,484390
島根県,1940.0,740940
岡山県,1940.0,1329358
広島県,1940.0,1869504
山口県,1940.0,1294242
徳島県,1940.0,718717
香川県,1940.0,730394
愛媛県,1940.0,1178705
高知県,1940.0,709286
福岡県,1940.0,3094132
佐賀県,1940.0,701517
長崎県,1940.0,1370063
熊本県,1940.0,1368179
大分県,1940.0,972975
宮崎県,1940.0,840357
鹿児島県,1940.0,1589467
沖縄県,1940.0,574579
北海道,1945.0,3518389
青森県,1945.0,1083250
岩手県,1945.0,1227789
宮城県,1945.0,1462254
秋田県,1945.0,1211871
山形県,1945.0,1326350
福島県,1945.0,1957356
茨城県,1945.0,1944344
栃木県,1945.0,1546355
群馬県,1945.0,1546081
埼玉県,1945.0,2047261
千葉県,1945.0,1966862
東京都,1945.0,3488284
神奈川県,1945.0,1865667
新潟県,1945.0,2389653
富山県,1945.0,953834
石川県,1945.0,887510
福井県,1945.0,724856
山梨県,1945.0,839057
長野県,1945.0,2121050
岐阜県,1945.0,1518649
静岡県,1945.0,2220358
愛知県,1945.0,2857851
三重県,1945.0,1394286
滋賀県,1945.0,860911
京都府,1945.0,1603796
大阪府,1945.0,2800958
兵庫県,1945.0,2821892
奈良県,1945.0,779685
和歌山県,1945.0,936006
鳥取県,1945.0,563220
島根県,1945.0,860275
岡山県,1945.0,1564626
広島県,1945.0,1885471
山口県,1945.0,1356491
徳島県,1945.0,835763
香川県,1945.0,863700
愛媛県,1945.0,1361484
高知県,1945.0,775578
福岡県,1945.0,2746855
佐賀県,1945.0,830431
長崎県,1945.0,1318589
熊本県,1945.0,1556490
大分県,1945.0,1124513
宮崎県,1945.0,913687
鹿児島県,1945.0,1538466
北海道,1950.0,4295567
青森県,1950.0,1282867
岩手県,1950.0,1346728
宮城県,1950.0,1663442
秋田県,1950.0,1309031
山形県,1950.0,1357347
福島県,1950.0,2062394
茨城県,1950.0,2039418
栃木県,1950.0,1550462
群馬県,1950.0,1601380
埼玉県,1950.0,2146445
千葉県,1950.0,2139037
東京都,1950.0,6277500
神奈川県,1950.0,2487665
新潟県,1950.0,2460997
富山県,1950.0,1008790
石川県,1950.0,957279
福井県,1950.0,752374
山梨県,1950.0,811369
長野県,1950.0,2060831
岐阜県,1950.0,1544538
静岡県,1950.0,2471472
愛知県,1950.0,3390585
三重県,1950.0,1461197
滋賀県,1950.0,861180
京都府,1950.0,1832934
大阪府,1950.0,3857047
兵庫県,1950.0,3309935
奈良県,1950.0,763883
和歌山県,1950.0,982113
鳥取県,1950.0,600177
島根県,1950.0,912551
岡山県,1950.0,1661099
広島県,1950.0,2081967
山口県,1950.0,1540882
徳島県,1950.0,878511
香川県,1950.0,946022
愛媛県,1950.0,1521878
高知県,1950.0,873874
福岡県,1950.0,3530169
佐賀県,1950.0,945082
長崎県,1950.0,1645492
熊本県,1950.0,1827582
大分県,1950.0,1252999
宮崎県,1950.0,1091427
鹿児島県,1950.0,1804118
沖縄県,1950.0,914937
北海道,1955.0,4773087
青森県,1955.0,1382523
岩手県,1955.0,1427097
宮城県,1955.0,1727065
秋田県,1955.0,1348871
山形県,1955.0,1353649
福島県,1955.0,2095237
茨城県,1955.0,2064037
栃木県,1955.0,1547580
群馬県,1955.0,1613549
埼玉県,1955.0,2262623
千葉県,1955.0,2205060
東京都,1955.0,8037084
神奈川県,1955.0,2919497
新潟県,1955.0,2473492
富山県,1955.0,1021121
石川県,1955.0,966187
福井県,1955.0,754055
山梨県,1955.0,807044
長野県,1955.0,2021292
岐阜県,1955.0,1583605
静岡県,1955.0,2650435
愛知県,1955.0,3769209
三重県,1955.0,1485582
滋賀県,1955.0,853734
京都府,1955.0,1935161
大阪府,1955.0,4618308
兵庫県,1955.0,3620947
奈良県,1955.0,776861
和歌山県,1955.0,1006819
鳥取県,1955.0,614259
島根県,1955.0,929066
岡山県,1955.0,1689800
広島県,1955.0,2149044
山口県,1955.0,1609839
徳島県,1955.0,878109
香川県,1955.0,943823
愛媛県,1955.0,1540628
高知県,1955.0,882683
福岡県,1955.0,3859764
佐賀県,1955.0,973749
長崎県,1955.0,1747596
熊本県,1955.0,1895663
大分県,1955.0,1277199
宮崎県,1955.0,1139384
鹿児島県,1955.0,2044112
沖縄県,1955.0,801065
北海道,1960.0,5039206
青森県,1960.0,1426606
岩手県,1960.0,1448517
宮城県,1960.0,1743195
秋田県,1960.0,1335580
山形県,1960.0,1320664
福島県,1960.0,2051137
茨城県,1960.0,2047024
栃木県,1960.0,1513624
群馬県,1960.0,1578476
埼玉県,1960.0,2430871
千葉県,1960.0,2306010
東京都,1960.0,9683802
神奈川県,1960.0,3443176
新潟県,1960.0,2442037
富山県,1960.0,1032614
石川県,1960.0,973418
福井県,1960.0,752696
山梨県,1960.0,782062
長野県,1960.0,1981433
岐阜県,1960.0,1638399
静岡県,1960.0,2756271
愛知県,1960.0,4206313
三重県,1960.0,1485054
滋賀県,1960.0,842695
京都府,1960.0,1993403
大阪府,1960.0,5504746
兵庫県,1960.0,3906487
奈良県,1960.0,781058
和歌山県,1960.0,1002191
鳥取県,1960.0,599135
島根県,1960.0,888886
岡山県,1960.0,1670454
広島県,1960.0,2184043
山口県,1960.0,1602207
徳島県,1960.0,847274
香川県,1960.0,918867
愛媛県,1960.0,1500687
高知県,1960.0,854595
福岡県,1960.0,4006679
佐賀県,1960.0,942874
長崎県,1960.0,1760421
熊本県,1960.0,1856192
大分県,1960.0,1239655
宮崎県,1960.0,1134590
鹿児島県,1960.0,1963104
沖縄県,1960.0,883122
北海道,1965.0,5171800
青森県,1965.0,1416591
岩手県,1965.0,1411118
宮城県,1965.0,1753126
秋田県,1965.0,1279835
山形県,1965.0,1263103
福島県,1965.0,1983754
茨城県,1965.0,2056154
栃木県,1965.0,1521656
群馬県,1965.0,1605584
埼玉県,1965.0,3014983
千葉県,1965.0,2701770
東京都,1965.0,10869244
神奈川県,1965.0,4430743
新潟県,1965.0,2398931
富山県,1965.0,1025465
石川県,1965.0,980499
福井県,1965.0,750557
山梨県,1965.0,763194
長野県,1965.0,1958007
岐阜県,1965.0,1700365
静岡県,1965.0,2912521
愛知県,1965.0,4798653
三重県,1965.0,1514467
滋賀県,1965.0,853385
京都府,1965.0,2102808
大阪府,1965.0,6657189
兵庫県,1965.0,4309944
奈良県,1965.0,825965
和歌山県,1965.0,1026975
鳥取県,1965.0,579853
島根県,1965.0,821620
岡山県,1965.0,1645135
広島県,1965.0,2281146
山口県,1965.0,1543573
徳島県,1965.0,815115
香川県,1965.0,900845
愛媛県,1965.0,1446384
高知県,1965.0,812714
福岡県,1965.0,3964611
佐賀県,1965.0,871885
長崎県,1965.0,1641245
熊本県,1965.0,1770736
大分県,1965.0,1187480
宮崎県,1965.0,1080692
鹿児島県,1965.0,1853541
沖縄県,1965.0,934176
北海道,1970.0,5184287
青森県,1970.0,1427520
岩手県,1970.0,1371383
宮城県,1970.0,1819223
秋田県,1970.0,1241376
山形県,1970.0,1225618
福島県,1970.0,1946077
茨城県,1970.0,2143551
栃木県,1970.0,1580021
群馬県,1970.0,1658909
埼玉県,1970.0,3866472
千葉県,1970.0,3366624
東京都,1970.0,11408071
神奈川県,1970.0,5472247
新潟県,1970.0,2360982
富山県,1970.0,1029695
石川県,1970.0,1002420
福井県,1970.0,744230
山梨県,1970.0,762029
長野県,1970.0,1956917
岐阜県,1970.0,1758954
静岡県,1970.0,3089895
愛知県,1970.0,5386163
三重県,1970.0,1543083
滋賀県,1970.0,889768
京都府,1970.0,2250087
大阪府,1970.0,7620480
兵庫県,1970.0,4667928
奈良県,1970.0,930160
和歌山県,1970.0,1042736
鳥取県,1970.0,568777
島根県,1970.0,773575
岡山県,1970.0,1707026
広島県,1970.0,2436135
山口県,1970.0,1511448
徳島県,1970.0,791111
香川県,1970.0,907897
愛媛県,1970.0,1418124
高知県,1970.0,786882
福岡県,1970.0,4027416
佐賀県,1970.0,838468
長崎県,1970.0,1570245
熊本県,1970.0,1700229
大分県,1970.0,1155566
宮崎県,1970.0,1051105
鹿児島県,1970.0,1729150
沖縄県,1970.0,945111
北海道,1975.0,5338206
青森県,1975.0,1468646
岩手県,1975.0,1385563
宮城県,1975.0,1955267
秋田県,1975.0,1232481
山形県,1975.0,1220302
福島県,1975.0,1970616
茨城県,1975.0,2342198
栃木県,1975.0,1698003
群馬県,1975.0,1756480
埼玉県,1975.0,4821340
千葉県,1975.0,4149147
東京都,1975.0,11673554
神奈川県,1975.0,6397748
新潟県,1975.0,2391938
富山県,1975.0,1070791
石川県,1975.0,1069872
福井県,1975.0,773599
山梨県,1975.0,783050
長野県,1975.0,2017564
岐阜県,1975.0,1867978
静岡県,1975.0,3308799
愛知県,1975.0,5923569
三重県,1975.0,1626002
滋賀県,1975.0,985621
京都府,1975.0,2424856
大阪府,1975.0,8278925
兵庫県,1975.0,4992140
奈良県,1975.0,1077491
和歌山県,1975.0,1072118
鳥取県,1975.0,581311
島根県,1975.0,768886
岡山県,1975.0,1814305
広島県,1975.0,2646324
山口県,1975.0,1555218
徳島県,1975.0,805166
香川県,1975.0,961292
愛媛県,1975.0,1465215
高知県,1975.0,808397
福岡県,1975.0,4292963
佐賀県,1975.0,837674
長崎県,1975.0,1571912
熊本県,1975.0,1715273
大分県,1975.0,1190314
宮崎県,1975.0,1085055
鹿児島県,1975.0,1723902
沖縄県,1975.0,1042572
北海道,1980.0,5575989
青森県,1980.0,1523907
岩手県,1980.0,1421927
宮城県,1980.0,2082320
秋田県,1980.0,1256745
山形県,1980.0,1251917
福島県,1980.0,2035272
茨城県,1980.0,2558007
栃木県,1980.0,1792201
群馬県,1980.0,1848562
埼玉県,1980.0,5420480
千葉県,1980.0,4735424
東京都,1980.0,11618281
神奈川県,1980.0,6924348
新潟県,1980.0,2451357
富山県,1980.0,1103459
石川県,1980.0,1119304
福井県,1980.0,794354
山梨県,1980.0,804256
長野県,1980.0,2083934
岐阜県,1980.0,1960107
静岡県,1980.0,3446804
愛知県,1980.0,6221638
三重県,1980.0,1686936
滋賀県,1980.0,1079898
京都府,1980.0,2527330
大阪府,1980.0,8473446
兵庫県,1980.0,5144892
奈良県,1980.0,1209365
和歌山県,1980.0,1087012
鳥取県,1980.0,604221
島根県,1980.0,784795
岡山県,1980.0,1871023
広島県,1980.0,2739161
山口県,1980.0,1587079
徳島県,1980.0,825261
香川県,1980.0,999864
愛媛県,1980.0,1506637
高知県,1980.0,831275
福岡県,1980.0,4553461
佐賀県,1980.0,865574
長崎県,1980.0,1590564
熊本県,1980.0,1790327
大分県,1980.0,1228913
宮崎県,1980.0,1151587
鹿児島県,1980.0,1784623
沖縄県,1980.0,1106559
北海道,1985.0,5679439
青森県,1985.0,1524448
岩手県,1985.0,1433611
宮城県,1985.0,2176295
秋田県,1985.0,1254032
山形県,1985.0,1261662
福島県,1985.0,2080304
茨城県,1985.0,2725005
栃木県,1985.0,1866066
群馬県,1985.0,1921259
埼玉県,1985.0,5863678
千葉県,1985.0,5148163
東京都,1985.0,11829363
神奈川県,1985.0,7431974
新潟県,1985.0,2478470
富山県,1985.0,1118369
石川県,1985.0,1152325
福井県,1985.0,817633
山梨県,1985.0,832832
長野県,1985.0,2136927
岐阜県,1985.0,2028536
静岡県,1985.0,3574692
愛知県,1985.0,6455172
三重県,1985.0,1747311
滋賀県,1985.0,1155844
京都府,1985.0,2586574
大阪府,1985.0,8668095
兵庫県,1985.0,5278050
奈良県,1985.0,1304866
和歌山県,1985.0,1087206
鳥取県,1985.0,616024
島根県,1985.0,794629
岡山県,1985.0,1916906
広島県,1985.0,2819200
山口県,1985.0,1601627
徳島県,1985.0,834889
香川県,1985.0,1022569
愛媛県,1985.0,1529983
高知県,1985.0,839784
福岡県,1985.0,4719259
佐賀県,1985.0,880013
長崎県,1985.0,1593968
熊本県,1985.0,1837747
大分県,1985.0,1250214
宮崎県,1985.0,1175543
鹿児島県,1985.0,1819270
沖縄県,1985.0,1179097
北海道,1990.0,5643647
青森県,1990.0,1482873
岩手県,1990.0,1416928
宮城県,1990.0,2248558
秋田県,1990.0,1227478
山形県,1990.0,1258390
福島県,1990.0,2104058
茨城県,1990.0,2845382
栃木県,1990.0,1935168
群馬県,1990.0,1966265
埼玉県,1990.0,6405319
千葉県,1990.0,5555429
東京都,1990.0,11855563
神奈川県,1990.0,7980391
新潟県,1990.0,2474583
富山県,1990.0,1120161
石川県,1990.0,1164628
福井県,1990.0,823585
山梨県,1990.0,852966
長野県,1990.0,2156627
岐阜県,1990.0,2066569
静岡県,1990.0,3670840
愛知県,1990.0,6690603
三重県,1990.0,1792514
滋賀県,1990.0,1222411
京都府,1990.0,2602460
大阪府,1990.0,8734516
兵庫県,1990.0,5405040
奈良県,1990.0,1375481
和歌山県,1990.0,1074325
鳥取県,1990.0,615722
島根県,1990.0,781021
岡山県,1990.0,1925877
広島県,1990.0,2849847
山口県,1990.0,1572616
徳島県,1990.0,831598
香川県,1990.0,1023412
愛媛県,1990.0,1515025
高知県,1990.0,825034
福岡県,1990.0,4811050
佐賀県,1990.0,877851
長崎県,1990.0,1562959
熊本県,1990.0,1840326
大分県,1990.0,1236942
宮崎県,1990.0,1168907
鹿児島県,1990.0,1797824
沖縄県,1990.0,1222398
北海道,1995.0,5692321
青森県,1995.0,1481663
岩手県,1995.0,1419505
宮城県,1995.0,2328739
秋田県,1995.0,1213667
山形県,1995.0,1256958
福島県,1995.0,2133592
茨城県,1995.0,2955530
栃木県,1995.0,1984390
群馬県,1995.0,2003540
埼玉県,1995.0,6759311
千葉県,1995.0,5797782
東京都,1995.0,11773605
神奈川県,1995.0,8245900
新潟県,1995.0,2488364
富山県,1995.0,1123125
石川県,1995.0,1180068
福井県,1995.0,826996
山梨県,1995.0,881996
長野県,1995.0,2193984
岐阜県,1995.0,2100315
静岡県,1995.0,3737689
愛知県,1995.0,6868336
三重県,1995.0,1841358
滋賀県,1995.0,1287005
京都府,1995.0,2629592
大阪府,1995.0,8797268
兵庫県,1995.0,5401877
奈良県,1995.0,1430862
和歌山県,1995.0,1080435
鳥取県,1995.0,614929
島根県,1995.0,771441
岡山県,1995.0,1950750
広島県,1995.0,2881748
山口県,1995.0,1555543
徳島県,1995.0,832427
香川県,1995.0,1027006
愛媛県,1995.0,1506700
高知県,1995.0,816704
福岡県,1995.0,4933393
佐賀県,1995.0,884316
長崎県,1995.0,1544934
熊本県,1995.0,1859793
大分県,1995.0,1231306
宮崎県,1995.0,1175819
鹿児島県,1995.0,1794224
沖縄県,1995.0,1273440
北海道,2000.0,5683062
青森県,2000.0,1475728
岩手県,2000.0,1416180
宮城県,2000.0,2365320
秋田県,2000.0,1189279
山形県,2000.0,1244147
福島県,2000.0,2126935
茨城県,2000.0,2985676
栃木県,2000.0,2004817
群馬県,2000.0,2024852
埼玉県,2000.0,6938006
千葉県,2000.0,5926285
東京都,2000.0,12064101
神奈川県,2000.0,8489974
新潟県,2000.0,2475733
富山県,2000.0,1120851
石川県,2000.0,1180977
福井県,2000.0,828944
山梨県,2000.0,888172
長野県,2000.0,2215168
岐阜県,2000.0,2107700
静岡県,2000.0,3767393
愛知県,2000.0,7043300
三重県,2000.0,1857339
滋賀県,2000.0,1342832
京都府,2000.0,2644391
大阪府,2000.0,8805081
兵庫県,2000.0,5550574
奈良県,2000.0,1442795
和歌山県,2000.0,1069912
鳥取県,2000.0,613289
島根県,2000.0,761503
岡山県,2000.0,1950828
広島県,2000.0,2878915
山口県,2000.0,1527964
徳島県,2000.0,824108
香川県,2000.0,1022890
愛媛県,2000.0,1493092
高知県,2000.0,813949
福岡県,2000.0,5015699
佐賀県,2000.0,876654
長崎県,2000.0,1516523
熊本県,2000.0,1859344
大分県,2000.0,1221140
宮崎県,2000.0,1170007
鹿児島県,2000.0,1786194
沖縄県,2000.0,1318220
北海道,2005.0,5627737
青森県,2005.0,1436657
岩手県,2005.0,1385041
宮城県,2005.0,2360218
秋田県,2005.0,1145501
山形県,2005.0,1216181
福島県,2005.0,2091319
茨城県,2005.0,2975167
栃木県,2005.0,2016631
群馬県,2005.0,2024135
埼玉県,2005.0,7054243
千葉県,2005.0,6056462
東京都,2005.0,12576601
神奈川県,2005.0,8791597
新潟県,2005.0,2431459
富山県,2005.0,1111729
石川県,2005.0,1174026
福井県,2005.0,821592
山梨県,2005.0,884515
長野県,2005.0,2196114
岐阜県,2005.0,2107226
静岡県,2005.0,3792377
愛知県,2005.0,7254704
三重県,2005.0,1866963
滋賀県,2005.0,1380361
京都府,2005.0,2647660
大阪府,2005.0,8817166
兵庫県,2005.0,5590601
奈良県,2005.0,1421310
和歌山県,2005.0,1035969
鳥取県,2005.0,607012
島根県,2005.0,742223
岡山県,2005.0,1957264
広島県,2005.0,2876642
山口県,2005.0,1492606
徳島県,2005.0,809950
香川県,2005.0,1012400
愛媛県,2005.0,1467815
高知県,2005.0,796292
福岡県,2005.0,5049908
佐賀県,2005.0,866369
長崎県,2005.0,1478632
熊本県,2005.0,1842233
大分県,2005.0,1209571
宮崎県,2005.0,1153042
鹿児島県,2005.0,1753179
沖縄県,2005.0,1361594
北海道,2010.0,5506419
青森県,2010.0,1373339
岩手県,2010.0,1330147
宮城県,2010.0,2348165
秋田県,2010.0,1085997
山形県,2010.0,1168924
福島県,2010.0,2029064
茨城県,2010.0,2969770
栃木県,2010.0,2007683
群馬県,2010.0,2008068
埼玉県,2010.0,7194556
千葉県,2010.0,6216289
東京都,2010.0,13159388
神奈川県,2010.0,9048331
新潟県,2010.0,2374450
富山県,2010.0,1093247
石川県,2010.0,1169788
福井県,2010.0,806314
山梨県,2010.0,863075
長野県,2010.0,2152449
岐阜県,2010.0,2080773
静岡県,2010.0,3765007
愛知県,2010.0,7410719
三重県,2010.0,1854724
滋賀県,2010.0,1410777
京都府,2010.0,2636092
大阪府,2010.0,8865245
兵庫県,2010.0,5588133
奈良県,2010.0,1400728
和歌山県,2010.0,1002198
鳥取県,2010.0,588667
島根県,2010.0,717397
岡山県,2010.0,1945276
広島県,2010.0,2860750
山口県,2010.0,1451338
徳島県,2010.0,785491
香川県,2010.0,995842
愛媛県,2010.0,1431493
高知県,2010.0,764456
福岡県,2010.0,5071968
佐賀県,2010.0,849788
長崎県,2010.0,1426779
熊本県,2010.0,1817426
大分県,2010.0,1196529
宮崎県,2010.0,1135233
鹿児島県,2010.0,1706242
沖縄県,2010.0,1392818
北海道,2015.0,5381733
青森県,2015.0,1308265
岩手県,2015.0,1279594
宮城県,2015.0,2333899
秋田県,2015.0,1023119
山形県,2015.0,1123891
福島県,2015.0,1914039
茨城県,2015.0,2916976
栃木県,2015.0,1974255
群馬県,2015.0,1973115
埼玉県,2015.0,7266534
千葉県,2015.0,6222666
東京都,2015.0,13515271
神奈川県,2015.0,9126214
新潟県,2015.0,2304264
富山県,2015.0,1066328
石川県,2015.0,1154008
福井県,2015.0,786740
山梨県,2015.0,834930
長野県,2015.0,2098804
岐阜県,2015.0,2031903
静岡県,2015.0,3700305
愛知県,2015.0,7483128
三重県,2015.0,1815865
滋賀県,2015.0,1412916
京都府,2015.0,2610353
大阪府,2015.0,8839469
兵庫県,2015.0,5534800
奈良県,2015.0,1364316
和歌山県,2015.0,963579
鳥取県,2015.0,573441
島根県,2015.0,694352
岡山県,2015.0,1921525
広島県,2015.0,2843990
山口県,2015.0,1404729
徳島県,2015.0,755733
香川県,2015.0,976263
愛媛県,2015.0,1385262
高知県,2015.0,728276
福岡県,2015.0,5101556
佐賀県,2015.0,832832
長崎県,2015.0,1377187
熊本県,2015.0,1786170
大分県,2015.0,1166338
宮崎県,2015.0,1104069
鹿児島県,2015.0,1648177
沖縄県,2015.0,1433566
